Crop,Farmer_Category,Total_Cost_per_q,Distance_km,Wholesale_Price_per_q,Retail_Price_per_q,Middle_Man_Price_per_q,Minimum_Support_Price_per_q,Profit_Wholesale,Profit_Retail,Profit_Middle_Man,Net_Margin_Wholesale (%),Net_Margin_Retail (%),Net_Margin_Middle_Man (%),State,Market_Access_Index,Recommended_Action,Total_Profitability_Score,Infrastructural_Gap_Index,Farmer_Access_Level,Transportation_Cost,Infrastructure_Improvement_Recommendation
Wheat,Medium,1359.6,9,1765.6,1944.6,1663.6,1480.6,406.0,585.0,304.0,23.0,30.08,18.27,Punjab,2.65,Focus on Retail Market,53.08,-165.4,Good,22.5,Optimize Logistics
Rice,Small,962.8,35,1328.8,1612.8,1270.8,1181.8,366.0,650.0,308.0,27.54,40.3,24.24,West Bengal,0.94,Prioritize Wholesale Market,67.84,5.78,Poor,87.5,Improve Market Access
Wheat,Medium,1386.27,23,1850.93,1954.93,1745.93,1578.93,464.66,568.66,359.66,25.1,29.09,20.6,Punjab,1.13,Focus on Retail Market,54.19,-12.9,Moderate,57.5,Enhance Storage Facilities
Cotton,Medium,1319.31,35,1796.69,1961.69,1646.69,1641.69,477.38,642.38,327.38,26.57,32.75,19.88,Gujarat,0.82,Prioritize Wholesale Market,59.32,17.61,Poor,87.5,Improve Market Access
Cotton,Large,1981.0,17,2371.27,2610.27,2277.27,2180.27,390.27,629.27,296.27,16.46,24.11,13.01,Gujarat,1.13,Focus on Retail Market,40.57,-12.69,Moderate,42.5,Enhance Storage Facilities
Rice,Small,1177.09,30,1579.45,1804.45,1507.45,1459.45,402.36,627.36,330.36,25.47,34.77,21.92,West Bengal,0.97,Prioritize Wholesale Market,60.24,2.84,Poor,75.0,Improve Market Access
Chickpea,Small,898.53,9,1214.53,1400.53,1108.53,955.53,316.0,502.0,210.0,26.02,35.84,18.94,Unknown,3.09,Focus on Retail Market,61.86,-209.3,Good,22.5,Optimize Logistics
Finger Millet,Small,991.2,20,1336.87,1448.87,1176.87,1163.87,345.67,457.67,185.67,25.86,31.59,15.78,Unknown,1.37,Focus on Retail Market,57.45,-36.79,Moderate,50.0,Enhance Storage Facilities
Rice,Small,1101.19,48,1612.48,1752.48,1771.48,1407.48,511.29,651.29,670.29,31.71,37.16,37.84,West Bengal,0.7,Reduce Middleman Dependency,68.87,29.72,Poor,120.0,Improve Market Access
Chickpea,Small,985.09,48,1414.43,1686.43,1527.43,1206.43,429.34,701.34,542.34,30.35,41.59,35.51,Unknown,0.73,Reduce Middleman Dependency,71.94,26.59,Poor,120.0,Improve Market Access
Rice,Small,974.42,28,1425.11,1641.11,1311.11,1158.11,450.69,666.69,336.69,31.62,40.62,25.68,West Bengal,1.25,Focus on Retail Market,72.24,-24.55,Moderate,70.0,Enhance Storage Facilities
Rice,Medium,1319.87,8,1657.53,1791.53,1480.53,1537.53,337.66,471.66,160.66,20.37,26.33,10.85,West Bengal,2.59,Focus on Retail Market,46.7,-159.44,Good,20.0,Optimize Logistics
Cotton,Medium,1208.0,34,1555.47,1664.47,1433.47,1370.47,347.47,456.47,225.47,22.34,27.42,15.73,Gujarat,0.71,Prioritize Wholesale Market,49.76,28.91,Poor,85.0,Improve Market Access
Chickpea,Small,780.76,23,1246.41,1521.41,1175.41,1055.41,465.65,740.65,394.65,37.36,48.68,33.58,Unknown,1.79,Focus on Retail Market,86.04,-79.25,Moderate,57.5,Enhance Storage Facilities
Chickpea,Small,997.25,60,1501.25,1667.25,1580.25,1371.25,504.0,670.0,583.0,33.57,40.19,36.89,Unknown,0.6,Reduce Middleman Dependency,73.76,39.54,Poor,150.0,Improve Market Access
Wheat,Small,1000.59,30,1319.77,1475.77,1263.77,1098.77,319.18,475.18,263.18,24.18,32.2,20.82,Punjab,0.91,Prioritize Wholesale Market,56.38,9.06,Poor,75.0,Improve Market Access
Chickpea,Small,647.36,18,1018.36,1243.36,845.36,782.36,371.0,596.0,198.0,36.43,47.93,23.42,Unknown,2.22,Focus on Retail Market,84.36,-122.0,Good,45.0,Optimize Logistics
Rice,Small,842.11,12,1169.44,1439.44,1005.44,1021.44,327.33,597.33,163.33,27.99,41.5,16.24,West Bengal,2.67,Focus on Retail Market,69.49,-167.27,Good,30.0,Optimize Logistics
Cotton,Medium,1308.53,9,1673.0,1783.0,1500.0,1411.0,364.47,474.47,191.47,21.79,26.61,12.76,Gujarat,2.42,Focus on Retail Market,48.4,-142.0,Good,22.5,Optimize Logistics
Chickpea,Small,606.6,30,1047.6,1192.6,975.6,805.6,441.0,586.0,369.0,42.1,49.14,37.82,Unknown,1.47,Focus on Retail Market,91.24,-47.16,Moderate,75.0,Enhance Storage Facilities
Finger Millet,Small,953.26,15,1360.74,1586.74,1185.74,1093.74,407.48,633.48,232.48,29.95,39.92,19.61,Unknown,2.18,Focus on Retail Market,69.87,-118.34,Good,37.5,Optimize Logistics
